book_tiltes,book_authors,book_runtimes
He's Not My Type,By: Meghan Quinn,Length: 11 hrs and 40 mins
Born to Be Badger,By: Shelly Laurenston,Length: 10 hrs and 38 mins
Murder on the Cornish Cliffs,By: Verity Bright,Length: 8 hrs and 35 mins
Winter Lost,By: Patricia Briggs,Length: 11 hrs
The Fixer,By: Lee Winter,Length: 9 hrs and 27 mins
You Like It Darker,By: Stephen King,Length: 20 hrs
It’s a Hell of a Midlife,By: Robyn Peterman,Length: 4 hrs and 49 mins
Defiance of the Fall 11,"By: TheFirstDefier, JF Brink",Length: 24 hrs and 47 mins
Ignite,By: Joan Vassar,Length: 9 hrs and 46 mins
Big Dating Energy,"By: Jeff Guenther, Kate Happ",Length: 9 hrs
Poor Charlie’s Almanack,By: Charles T. Munger,Length: 13 hrs and 9 mins
Red Sky Mourning,By: Jack Carr,Length: 15 hrs and 30 mins
Defiant,By: Brandon Sanderson,Length: 13 hrs and 49 mins
The Engineer,By: Will Wight,Length: Not Yet Known
Dead Reckoning,By: Joshua Dalzelle,Length: Not Yet Known
Small Magics,By: Ilona Andrews,Length: 10 hrs and 46 mins
Leopard's Hunt,By: Christine Feehan,Length: 11 hrs and 15 mins
After the Storm,By: Laura Pavlov,Length: 8 hrs and 40 mins
The Primal Hunter 7 - A LitRPG Adventure,By: Zogarth,Length: 17 hrs and 49 mins
Murder at an Irish Chipper,By: Carlene O'Connor,Length: 10 hrs
God of Fury,By: Rina Kent,Length: 15 hrs and 59 mins
Thesaurize,By: Dakota Krout,Length: 11 hrs and 40 mins
How to Lose a Guy Before Christmas,By: A.J. Pine,Length: 5 hrs and 24 mins
The Fourth Turning,"By: William Strauss, Neil Howe",Length: 19 hrs and 27 mins
When Gracie Met The Grump,By: Mariana Zapata,Length: 19 hrs and 20 mins
Fourth Wing (Part 1 of 2) (Dramatized Adaptation),By: Rebecca Yarros,Length: 8 hrs
The Last Raid,By: Michael Stephen Fuchs,Length: 10 hrs and 54 mins
A Cursed Love,By: Jenny Hickman,Length: 15 hrs and 5 mins
Wealth Without Cash,By: Pace Morby,Length: 7 hrs and 26 mins
The Mystery Guest,By: Nita Prose,Length: 8 hrs and 23 mins
The Total Money Makeover (Expanded and Updated),By: Dave Ramsey,Length: 7 hrs and 17 mins
House of Flame and Shadow,By: Sarah J. Maas,Length: Not Yet Known
Red Company: Contact,By: B.V. Larson,Length: 9 hrs and 57 mins
Lor,By: Lily Mayne,Length: 19 hrs and 27 mins
Brokedown Prophets,"By: S. A. Cosby, Kevin Hart, Charlamagne Tha God, SBH Productions",Length: 4 hrs and 9 mins
Aftermath,By: Craig Alanson,Length: 21 hrs and 6 mins
Bells Hells—What Doesn't Break,"By: Cassandra Khaw, Critical Role",Length: 15 hrs
Uppercut,By: Mark Dawson,Length: 11 hrs and 3 mins
Born of Blood and Ash,By: Jennifer L. Armentrout,Length: 24 hrs
Dislocated,By: Franklin Horton,Length: 9 hrs and 1 min
3:53 a.m.,By: Nick Pirog,Length: 5 hrs and 56 mins
Next Season,By: Lane Hayes,Length: 6 hrs and 28 mins
The First Rule of Mastery,"By: Michael Gervais, Kevin Lake - contributor",Length: 9 hrs
